sku_id;sku_name;category;subcategory;unit_price;cost_price;brand
1001;Electronics_Chargers_1001;electronics;chargers;164.56;103.44;Budget
1002;Dairy_Cream_1002;dairy;cream;13.73;8.96;Local
1003;Household_Cleaning Supplies_1003;household;cleaning supplies;12;7.47;Bluemart
1004;Beverages_Juices_1004;beverages;juices;24.82;17.58;International
1005;Household_Paper Products_1005;household;paper products;17.7;13.68;Budget
1006;Beverages_Coffee_1006;beverages;coffee;12.62;9.8;Premium
1007;Personal Care_Shampoo_1007;personal care;shampoo;67.26;51.47;Bluemart
1008;Personal Care_Shampoo_1008;personal care;shampoo;43.94;31.77;Premium
1009;Electronics_Batteries_1009;electronics;batteries;90.95;61.82;Local
1010;Grocery_Rice_1010;grocery;rice;16.43;10.05;Budget
1011;Personal Care_Shampoo_1011;personal care;shampoo;20.37;16.28;Premium
1012;Beverages_Juices_1012;beverages;juices;14.1;7.87;Premium
1013;Grocery_Cereals_1013;grocery;cereals;35.63;24.33;Premium
1014;Dairy_Butter_1014;dairy;butter;7.83;5.03;Premium
1015;Dairy_Cream_1015;dairy;cream;27.13;19.22;Budget
1016;Grocery_Rice_1016;grocery;rice;19.44;11.6;Bluemart
1017;Household_Paper Products_1017;household;paper products;43.23;23.96;Budget
1018;Personal Care_Deodorant_1018;personal care;deodorant;55.16;32.74;Budget
1019;Electronics_Cables_1019;electronics;cables;211.86;152.31;Local
1020;Beverages_Juices_1020;beverages;juices;9.96;7.12;Local
1021;Grocery_Canned Goods_1021;grocery;canned goods;28.83;17.6;Bluemart
1022;Household_Cleaning Supplies_1022;household;cleaning supplies;54.82;38.83;Premium
1023;Personal Care_Toothpaste_1023;personal care;toothpaste;60.82;47.09;International
1024;Grocery_Canned Goods_1024;grocery;canned goods;8.79;5.19;International
1025;Household_Detergent_1025;household;detergent;8.48;4.88;Budget
1026;Snacks_Biscuits_1026;snacks;biscuits;5.7;3.92;Budget
1027;Snacks_Chips_1027;snacks;chips;6.05;3.35;Premium
1028;Household_Paper Products_1028;household;paper products;41.78;31.85;Budget
1029;Grocery_Canned Goods_1029;grocery;canned goods;27.9;19.78;Premium
1030;Dairy_Cream_1030;dairy;cream;22.04;17.11;Premium
1031;Snacks_Chips_1031;snacks;chips;15.27;10.28;Bluemart
1032;Snacks_Chocolates_1032;snacks;chocolates;15.16;11.25;Bluemart
1033;Household_Paper Products_1033;household;paper products;32.44;20.11;International
1034;Household_Cleaning Supplies_1034;household;cleaning supplies;57.56;36.42;Budget
1035;Electronics_Batteries_1035;electronics;batteries;245.38;139.58;Premium
1036;Electronics_Mobile Accessories_1036;electronics;mobile accessories;89.48;53.01;Budget
1037;Electronics_Cables_1037;electronics;cables;178.57;123.66;Bluemart
1038;Electronics_Cables_1038;electronics;cables;99.28;60.91;Premium
1039;Beverages_Soft Drinks_1039;beverages;soft drinks;25.91;15.14;Local
1040;Electronics_Mobile Accessories_1040;electronics;mobile accessories;84.68;55.46;Premium
1041;Snacks_Nuts_1041;snacks;nuts;13.76;9.29;Local
1042;Grocery_Canned Goods_1042;grocery;canned goods;44.9;25;Budget
1043;Electronics_Batteries_1043;electronics;batteries;23.45;15.63;Budget
1044;Snacks_Biscuits_1044;snacks;biscuits;21.79;13.35;Bluemart
1045;Electronics_Cables_1045;electronics;cables;141.21;89.2;Local
1046;Household_Paper Products_1046;household;paper products;58.19;38.66;Local
1047;Household_Detergent_1047;household;detergent;36.11;25.61;Local
1048;Snacks_Biscuits_1048;snacks;biscuits;13.87;8.75;Local
1049;Electronics_Batteries_1049;electronics;batteries;118.16;67.31;Bluemart
1050;Snacks_Chips_1050;snacks;chips;17.84;10.07;International
1051;Electronics_Cables_1051;electronics;cables;71.35;40.92;Bluemart
1052;Snacks_Crackers_1052;snacks;crackers;16.68;11.33;Budget
1053;Snacks_Crackers_1053;snacks;crackers;11.65;7.13;Premium
1054;Snacks_Chips_1054;snacks;chips;9.86;5.65;Bluemart
1055;Dairy_Butter_1055;dairy;butter;11.14;6.17;Local
1056;Snacks_Nuts_1056;snacks;nuts;5.98;3.94;Premium
1057;Beverages_Tea_1057;beverages;tea;26.94;16.57;Bluemart
1058;Personal Care_Soap_1058;personal care;soap;45.07;30.87;Budget
1059;Electronics_Cables_1059;electronics;cables;21.23;14.79;International
1060;Household_Detergent_1060;household;detergent;37.82;22.02;Local
1061;Personal Care_Skincare_1061;personal care;skincare;53.82;40.64;Budget
1062;Personal Care_Deodorant_1062;personal care;deodorant;29.18;17.61;Premium
1063;Snacks_Chocolates_1063;snacks;chocolates;16.22;10.29;Budget
1064;Snacks_Biscuits_1064;snacks;biscuits;17.68;11.23;Premium
1065;Electronics_Chargers_1065;electronics;chargers;177.83;113.29;International
1066;Household_Cleaning Supplies_1066;household;cleaning supplies;49.78;30.89;Bluemart
1067;Grocery_Cereals_1067;grocery;cereals;49.57;32.38;Premium
1068;Electronics_Chargers_1068;electronics;chargers;95.09;74.43;International
1069;Grocery_Spices_1069;grocery;spices;38.3;23.35;Premium
1070;Grocery_Canned Goods_1070;grocery;canned goods;42.19;26.58;International
1071;Grocery_Canned Goods_1071;grocery;canned goods;5.49;4.26;Bluemart
1072;Electronics_Chargers_1072;electronics;chargers;238.26;187.67;Budget
1073;Electronics_Chargers_1073;electronics;chargers;120.38;75.03;Premium
1074;Personal Care_Skincare_1074;personal care;skincare;62.67;46.87;Local
1075;Snacks_Crackers_1075;snacks;crackers;13.37;7.55;Budget
1076;Snacks_Chocolates_1076;snacks;chocolates;22.42;14.3;Bluemart
1077;Household_Cleaning Supplies_1077;household;cleaning supplies;47.6;33.54;Bluemart
